trial_id,method_id
497,10
498,10
499,11
500,10
503,9
504,10
505,10
507,10
508,10
509,10
510,10
511,10
512,10
513,10
514,10
515,10
517,10
518,10
519,10
520,10
521,10
522,10
523,9
525,10
526,10
527,9
528,10
529,10
530,11
531,11
535,10
536,10
538,10
540,10
543,10
544,10
548,10
549,9
552,9
553,10
554,10
557,9
559,9
560,10
561,10
563,10
564,10
565,9
565,10
566,10
567,7
567,11
568,11
569,10
571,10
572,10
574,7
575,7
576,10
577,10
578,10
579,10
582,10
585,11
586,10
586,11
587,10
589,10
590,10
591,10
593,10
594,9
595,10
596,10
597,10
598,10
599,10
601,10
604,10
607,10
608,10
609,10
611,10
612,10
614,10
615,10
618,10
619,10
621,10
623,10
624,10
625,10
626,10
628,10
629,10
630,10
632,10
633,10
634,10
636,10
637,10
638,10
639,10
640,10
641,10
643,10
644,10
646,9
649,9
653,10
656,10
657,9
658,10
661,10
662,6
662,10
663,10
664,10
665,10
666,10
667,10
668,10
669,10
670,10
671,10
672,9
673,10
674,10
676,10
677,10
678,10
680,10
681,10
682,10
683,10
685,7
686,10
687,10
688,10
689,10
691,10
694,10
697,10
699,10
700,9
700,11
705,9
706,10
707,10
709,10
710,6
710,10
712,10
713,10
714,7
715,7
716,10
717,10
718,10
719,9
722,10
725,9
726,10
727,10
728,10
729,10
730,7
730,9
731,7
732,10
733,9
734,10
735,9
736,10
737,10
738,10
739,10
740,10
741,9
742,9
744,10
746,7
748,10
749,10
750,9
751,10
752,11
753,10
755,9
758,9
759,10
762,10
763,10
765,10
766,10
767,10
768,10
769,10
770,10
772,9
773,10
774,10
775,10
776,10
777,10
778,10
779,10
780,10
782,10
783,9
784,10
785,10
786,10
788,10
789,10
790,10
791,10
792,10
793,10
796,10
797,10
798,10
799,10
801,10
802,10
804,10
805,10
807,10
808,10
809,9
810,7
811,10
812,10
813,10
814,10
815,10
816,10
818,11
819,10
820,10
822,10
824,10
825,10
827,10
829,11
830,9
831,10
833,10
834,10
836,9
837,9
838,11
839,10
840,10
841,10
842,10
843,10
844,9
845,9
846,10
847,9
848,10
849,9
852,10
854,10
855,10
856,10
857,7
858,10
859,10
860,10
861,9
862,10
863,10
864,10
865,9
866,10
867,10
869,9
870,10
871,9
873,10
874,10
875,10
876,10
877,10
878,10
879,10
881,10
882,10
883,10
884,10
886,10
887,10
888,10
890,7
891,6
891,10
892,10
893,9
894,10
895,7
896,10
898,9
899,10
900,10
901,10
902,10
903,10
904,10
905,9
906,9
907,9
908,10
909,10
911,10
912,10
914,9
915,10
916,10
917,10
919,10
920,7
921,9
923,10
924,10
925,10
926,10
927,10
928,10
929,10
932,10
933,10
934,9
936,10
937,10
938,10
939,10
940,10
941,10
943,10
944,10
946,10
947,10
948,10
949,10
950,10
951,10
952,10
953,7
953,10
954,10
955,10
956,10
958,10
959,9
960,10
964,10
966,10
967,10
968,10
970,1
971,10
972,9
973,10
974,10
977,10
979,7
981,10
987,10
988,10
989,7
991,10
992,10
993,10
994,10
995,9
996,10
997,9
998,9
999,9
1000,10
1001,10
1004,10
1006,10
1007,10
1008,10
1011,10
1012,9
1013,10
1014,9
1015,10
1016,10
1017,9
1019,10
1021,10
1022,10
1023,10
1024,10
1025,10
1026,10
1027,10
1029,9
1031,10
1032,10
1033,10
1034,10
1035,10
1038,10
1039,10
1041,9
1043,10
1044,9
1045,10
1046,9
1048,10
1049,10
1050,10
1051,10
1052,7
1053,10
1054,10
1056,10
1057,10
1060,10
1061,10
1066,10
1067,10
1070,10
1073,10
1075,10
1076,10
1078,10
1080,9
1081,9
1083,10
1084,9
1085,9
1087,10
1089,10
1090,10
1091,10
1092,10
1094,10
1095,10
1096,10
1098,10
1099,10
1101,10
1103,10
1104,10
1105,7
1106,10
1108,10
1109,10
1110,10
1111,10
1112,10
1113,9
1114,9
1115,10
1116,10
1117,11
1118,10
1119,10
1120,10
1121,10
1122,10
1124,10
1125,10
1126,9
1127,9
1129,10
1130,10
1131,10
1132,10
1135,10
1136,10
1138,10
1139,10
1140,10
1141,10
1142,10
1143,9
1144,10
1145,10
1147,10
1148,10
1149,10
1150,10
1151,10
1152,9
1153,10
1154,10
1155,10
1157,10
1158,10
1159,10
1161,7
1164,9
1165,9
1170,10
1171,9
1172,11
1177,10
1178,7
1180,7
1184,10
1185,9
1187,6
1187,10
1188,9
1190,10
1191,7
1194,10
1196,10
1197,10
1199,10
1200,7
1202,10
1203,11
1204,10
1206,7
1208,10
1211,7
1212,10
1216,9
1221,10
1223,9
1224,10
1226,6
1226,10
1227,10
1228,7
1231,9
1232,10
1233,10
1235,10
1236,10
1237,10
1238,10
1240,10
1241,10
1242,9
1243,9
1244,9
1246,10
1247,10
1248,10
1249,10
1250,10
1251,10
1252,9
1254,10
1255,11
1256,9
1259,10
1260,10
1262,9
1264,10
1265,10
1266,9
1267,10
1269,10
1270,9
1271,7
1272,11
1273,9
1274,10
1275,10
1277,10
1278,10
1279,10
1280,10
1281,10
1282,10
1283,11
1284,10
1285,9
1286,10
1288,10
1289,10
1290,10
1292,10
1293,10
1297,10
1299,10
1301,10
1303,10
1304,10
1305,9
1306,11
1307,10
1309,10
1310,11
1311,10
1312,10
1313,9
1314,10
1318,9
1319,10
1320,10
1322,10
1323,10
1325,10
1326,10
1327,10
1328,10
1329,10
1330,10
1333,7
1334,10
1335,10
1336,7
1336,9
1338,9
1339,9
1340,10
1341,10
1342,10
1343,11
1345,10
1350,10
1354,10
1355,10
1357,10
1358,7
1359,10
1360,9
1361,9
1362,7
1363,10
1364,7
1365,10
1366,10
1368,9
1369,9
1371,10
1372,9
1373,10
1375,10
1378,9
1379,9
1381,11
1383,10
1384,10
1387,10
1388,10
1394,9
1396,10
1399,2
1399,10
1404,7
1404,11
1407,9
1408,10
1409,9
1410,7
1411,11
1414,7
1414,10
1415,10
1416,7
1416,9
1417,10
1418,10
1419,10
1423,10
1425,10
1426,9
1430,9
1431,10
1441,9
1442,10
1444,10
1446,10
1454,10
1455,10
1456,10
1458,9
1459,7
1461,9
1463,10
1464,9
1466,9
1468,10
1469,10
1472,10
1475,7
1475,9
1478,9
1479,9
1480,9
1481,7
1482,10
1483,11
1484,7
1486,9
1489,7
1491,10
1494,10
1495,10
1497,9
1499,10
1500,10
1501,10
1502,10
1503,10
1504,10
1505,7
1505,9
1506,7
1507,9
1508,7
1509,10
1513,10
1514,10
1515,10
1517,10
1518,10
1520,10
1521,9
1523,9
1525,10
1528,9
1529,7
1533,10
1534,9
1535,10
1539,10
1541,10
1542,9
1543,10
1544,10
1545,10
1546,9
1550,10
1551,10
1552,10
1553,10
1555,11
1557,9
1558,10
1559,10
1560,11
1561,10
1562,10
1563,9
1563,11
1564,9
1565,10
1566,11
1567,10
1568,10
1569,10
1571,10
1574,9
1575,9
1576,9
1577,10
1579,10
1580,10
1581,7
1582,10
1584,10
1585,10
1586,10
1587,10
1590,10
1591,9
1592,10
1593,10
1594,10
1595,10
1596,9
1597,10
1598,10
1599,10
1600,10
1601,10
1602,10
1604,10
1605,10
1606,10
1609,10
1610,10
1612,10
1614,10
1616,9
1617,10
1618,10
1619,10
1620,10
1623,9
1626,9
1627,10
1628,9
1630,10
1631,10
1634,10
1635,7
1636,9
1637,10
1638,9
1639,10
1640,10
1641,6
1641,10
1642,10
1643,10
1644,9
1649,10
1650,10
1651,10
1652,10
1654,9
1655,9
1657,10
1658,9
1659,9
1661,10
1663,10
1664,10
1665,10
1666,9
1667,6
1667,10
1669,10
1671,10
1672,10
1674,10
1676,10
1677,11
1678,10
1679,10
1680,10
1681,10
1682,10
1683,10
1685,10
1687,10
1688,10
1690,9
1691,10
1692,10
1693,10
1694,10
1695,10
1696,10
1697,10
1698,10
1700,10
1702,11
1703,10
1704,10
1705,7
1706,10
1708,10
1709,11
1710,10
1711,10
1712,7
1713,11
1714,10
1716,10
1717,9
1718,11
1719,9
1720,10
1721,10
1722,10
1723,10
1724,10
1725,9
1726,10
1727,10
1729,10
1730,10
1731,10
1733,10
1734,10
1735,7
1736,10
1737,10
1738,10
1741,10
1742,10
1743,10
1744,9
1745,10
1746,9
1749,9
1752,10
1753,10
1756,10
1758,10
1760,10
1763,9
1765,10
1766,10
1767,10
1768,9
1769,10
1771,10
1772,9
1773,10
1774,10
1778,9
1780,10
1783,7
1783,10
1785,10
1786,10
1791,10
1792,9
1794,10
1797,10
1799,10
1800,10
1801,10
1802,10
1803,10
1804,11
1805,3
1806,22
1807,10
1808,10
1812,9
1813,10
1815,10
1818,10
1821,7
1821,11
1823,10
1824,10
1825,10
1828,10
1829,10
1830,9
1831,11
1833,10
1834,10
1835,7
1837,10
1838,10
1839,7
1839,9
1840,9
1841,10
1842,9
1843,9
1844,6
1845,14
1849,10
1849,21
1851,9
1853,10
1859,10
1860,22
1865,10
1867,10
1868,9
1869,9
1870,10
1872,9
1874,10
1876,9
1880,10
1882,9
1883,10
1884,10
1886,22
1887,9
1888,10
1889,9
1891,10
1892,10
1893,10
1895,10
1897,10
1899,10
1900,10
1901,9
1902,9
1903,9
1904,9
1907,9
1909,10
1911,10
1912,9
1913,10
1914,10
1915,10
1916,10
1917,10
1919,10
1920,10
1921,10
1922,10
1923,10
1924,10
1925,10
1928,10
1929,11
1930,11
1931,9
1933,9
1934,9
1936,10
1939,10
1940,10
1941,10
1943,10
1945,10
1947,10
1949,9
1950,7
1952,10
1953,10
1955,7
1956,10
1961,10
1964,10
1965,10
1966,10
1967,10
1968,10
1969,9
1970,11
1972,10
1973,10
1975,10
1976,7
1977,10
1978,10
1979,10
1982,10
1983,10
1984,11
1985,10
1986,11
1987,10
1990,10
1991,10
1995,10
1996,10
1997,10
1998,10
1999,10
2000,10
2001,10
2002,7
2003,10
2005,9
2006,10
2007,10
2009,10
2010,10
2011,10
2013,9
2014,10
2015,10
2016,9
2018,7
2018,9
2019,10
2020,10
2021,10
2022,10
2023,9
2026,9
2027,10
2030,10
2031,9
2035,10
2036,7
2037,10
2038,10
2039,10
2041,10
2042,6
2042,10
2044,10
2045,6
2045,10
2046,10
2047,10
2048,10
2050,10
2051,10
2052,9
2053,10
2054,10
2055,10
2056,10
2058,10
2059,10
2060,10
2061,10
2063,9
2065,6
2065,10
2066,10
2067,10
2068,10
2069,11
2070,10
2073,10
2074,10
2075,10
2076,10
2077,9
2079,9
2080,10
2081,10
2082,10
2083,10
2084,10
2089,10
2090,10
2091,10
2094,10
2096,9
2097,10
2098,10
2099,9
2101,10
2102,10
2103,10
2105,10
2106,10
2107,10
2110,10
2111,10
2112,10
2113,11
2114,10
2116,9
2117,9
2118,10
2119,7
2120,9
2122,9
2128,10
2129,10
2130,10
2131,10
2132,9
2134,9
2135,10
2136,10
2139,10
2141,10
2142,10
2143,10
2144,10
2145,10
2146,9
2147,10
2148,10
2149,10
2150,10
2153,10
2155,9
2156,10
2158,7
2159,9
2160,10
2161,9
2162,10
2164,10
2165,10
2166,9
2167,10
2168,10
2171,21
2173,11
2174,10
2176,10
2180,10
2181,10
2181,11
2184,10
2187,10
2189,10
2190,10
2191,10
2192,10
2193,10
2194,11
2196,10
2197,10
2198,10
2199,10
2200,10
2201,10
2202,10
2203,10
2204,10
2205,7
2205,21
2206,10
2207,10
2209,10
2211,10
2212,9
2213,10
2214,10
2215,10
2216,10
2217,9
2220,9
2222,11
2225,10
2226,10
2227,10
2229,9
2231,10
2233,10
2234,10
2235,10
2237,10
2238,10
2239,10
2240,10
2241,9
2242,10
2243,10
2244,9
2246,10
2248,10
2249,10
2252,10
2254,10
2255,10
2257,10
2258,10
2261,10
2262,10
2263,10
2265,9
2266,10
2268,10
2269,10
2271,9
2272,10
2274,9
2276,10
2279,10
2281,22
2283,10
2284,10
2285,10
2286,10
2287,9
2289,10
2290,10
2292,10
2293,10
2297,10
2298,10
2299,7
2301,10
2304,10
2305,10
2306,10
2307,10
2310,10
2311,9
2316,10
2317,10
2318,10
2322,10
2324,10
2325,10
2327,10
2328,10
2329,10
2330,10
2334,10
2335,10
2336,10
2337,10
2339,10
2340,10
2341,10
2343,10
2344,9
2345,10
2346,9
2347,10
2348,10
2349,10
2350,10
2351,9
2353,6
2353,9
2354,10
2356,11
2361,10
2363,10
2365,10
2368,9
2369,10
2370,10
2371,10
2373,10
2375,10
2376,10
2377,10
2379,10
2380,10
2381,10
2382,9
2383,9
2384,10
2385,10
2386,10
2387,10
2388,10
2389,10
2390,10
2391,10
2393,9
2394,10
2395,10
2396,9
2398,10
2399,10
2401,10
2403,10
2404,10
2405,10
2406,10
2407,10
2408,10
2409,10
2414,10
2415,10
2416,10
2417,10
2418,10
2420,9
2421,10
2422,10
2424,10
2425,10
2427,10
2428,10
2429,10
2431,10
2432,10
2434,10
2437,10
2438,10
2439,10
2440,10
2441,10
2442,10
2445,10
2450,10
2451,10
2453,10
2454,11
2457,10
2458,11
2462,10
2465,10
2466,10
2467,10
2469,10
2471,10
2472,10
2473,10
2474,10
2476,9
2477,9
2478,9
2479,10
2480,10
2481,9
2482,10
2483,10
2487,10
2491,10
2493,10
2494,10
2496,10
2497,10
2499,10
2500,10
2501,10
2502,10
2503,9
2504,10
2505,10
2506,10
2509,10
2510,11
2511,10
2512,10
2513,9
2514,10
2515,10
2516,10
2517,10
2521,10
2522,10
2523,10
2524,10
2525,10
2528,10
2529,10
2530,10
2533,10
2534,10
2535,10
2536,9
2537,10
2538,10
2539,10
2540,10
2541,9
2542,10
2544,10
2545,10
2546,10
2547,10
2548,10
2549,10
2551,10
2557,10
2560,10
2565,10
2569,10
2570,6
2570,10
2574,10
2575,10
2577,9
2579,10
2581,10
2582,10
2583,10
2585,10
2587,9
2589,10
2593,10
2594,10
2595,10
2598,10
2600,9
2601,9
2602,7
2603,9
2606,10
2608,10
2609,10
2610,10
2611,10
2612,10
2613,9
2614,10
2615,10
2617,9
2620,10
2621,9
2622,10
2623,10
2624,10
2625,9
2626,10
2627,10
2628,10
2630,11
2631,10
2632,10
2633,10
2636,10
2638,10
2639,10
2640,9
2641,9
2643,10
2644,10
2645,9
2646,10
2647,10
2648,9
2649,10
2650,10
2651,7
2654,10
2655,10
2661,10
2665,10
2666,10
2667,11
2673,6
2673,10
2674,10
2675,10
2676,10
2679,7
2680,9
2681,9
2683,9
2684,9
2685,10
2686,11
2689,9
2690,10
2691,10
2692,10
2693,10
2694,10
2697,10
2698,10
2700,9
2703,10
2705,10
2707,10
2708,10
2709,10
2710,10
2711,10
2712,10
2713,10
2714,10
2715,10
2716,10
2717,10
2719,10
2720,10
2724,10
2729,10
2733,10
2735,10
2736,9
2737,10
2738,10
2739,10
2741,9
2744,10
2749,10
2751,10
2754,10
2757,9
2758,10
2759,10
2760,10
2764,10
2765,10
2767,7
2768,10
2769,10
2770,10
2771,10
2772,10
2773,10
2774,10
2775,9
2776,9
2777,7
2778,10
2779,10
2782,11
2783,9
2784,10
2785,9
2789,9
2792,10
2795,6
2795,10
2796,9
2797,10
2798,10
2800,10
2801,10
2802,11
2804,10
2806,10
2807,10
2809,10
2810,10
2811,9
2812,10
2815,7
2816,10
2817,10
2820,10
2821,10
2822,10
2825,10
2829,10
2830,10
2833,10
2834,10
2835,10
2837,10
2838,10
2839,10
2841,10
2842,10
2843,10
2844,10
2845,10
2846,10
2847,9
2850,10
2852,10
2853,10
2856,10
2857,10
2861,10
2862,10
2863,10
2864,10
2866,10
2867,6
2867,10
2868,9
2869,10
2873,10
2874,10
2875,9
2876,10
2877,10
2878,10
2881,10
2883,10
2889,10
2890,10
2892,10
2893,9
2895,10
2896,9
2899,10
2900,9
2902,10
2903,10
2905,10
2906,10
2907,10
2909,10
2911,10
2914,10
2915,10
2917,9
2918,10
2919,10
2920,9
2921,10
2922,10
2923,9
2924,9
2925,9
2926,9
2929,9
2930,9
2931,10
2935,10
2936,9
2938,10
2939,10
2941,9
2942,9
2943,10
2945,10
2946,9
2947,10
2948,10
2954,11
2955,10
2956,10
2957,10
2958,10
2965,10
2966,10
2967,10
2969,10
2970,10
2971,10
2972,10
2973,10
2975,7
2976,10
2977,10
2978,10
2981,10
2983,10
2985,10
2987,10
2989,10
2991,10
2992,10
2993,10
2994,10
2995,10
2996,10
3000,10
3001,10
3002,10
3004,10
3007,11
3008,10
3011,11
3015,10
3016,9
3017,10
3018,6
3019,9
3020,9
3021,7
3026,9
3028,10
3031,10
3032,9
3035,10
3038,11
3039,9
3041,9
3043,10
3044,10
3045,7
3049,9
3050,7
3051,10
3054,10
3055,9
3058,9
3060,10
3062,4
3062,9
3063,10
3064,9
3065,10
3067,10
3068,10
3069,10
3072,9
3073,9
3074,10
3075,10
3076,10
3077,10
3082,9
3083,9
3088,9
3091,10
3093,10
3095,10
3096,9
3100,10
3102,10
3103,7
3104,10
3106,11
3107,9
3108,10
3109,10
3110,6
3110,10
3113,10
3114,10
3115,7
3116,11
3120,10
3121,10
3122,10
3124,10
3125,10
3126,11
3129,9
3131,9
3134,10
3136,10
3137,10
3139,10
3142,9
3143,11
3145,9
3146,10
3147,9
3148,9
3150,11
3151,10
3152,10
3153,10
3154,10
3155,9
3156,9
3158,9
3161,21
3162,10
3164,9
3168,10
3169,10
3170,10
3173,10
3174,9
3176,10
3178,10
3180,10
3182,10
3183,10
3184,10
3186,7
3188,10
3190,10
3192,7
3193,11
3196,10
3197,9
3198,10
3200,10
3201,10
3202,9
3204,10
3205,10
3206,10
3207,10
3208,9
3209,10
3210,11
3211,10
3212,9
3213,9
3215,10
3221,9
3222,9
3225,10
3227,9
3228,9
3233,9
3235,10
3239,10
3240,10
3241,10
3242,10
3243,10
3246,11
3247,7
3249,9
3250,9
3251,9
3252,9
3253,9
3255,9
3257,9
3258,10
3262,9
3264,10
3265,7
3267,9
3268,9
3269,7
3270,9
3271,10
3272,9
3276,10
3279,7
3280,6
3280,10
3281,10
3282,9
3284,10
3285,9
3286,10
3294,10
3297,9
3298,10
3299,10
3302,10
3303,10
3304,10
3305,10
3306,10
3307,10
3310,9
3311,10
3314,10
3315,10
3316,9
3321,11
3322,9
3323,10
3325,10
3328,7
3330,10
3333,9
3334,9
3335,10
3336,10
3338,10
3339,10
3342,10
3344,10
3347,10
3350,9
3353,11
3354,9
3355,9
3356,10
3357,9
3359,10
3360,9
3361,10
3362,9
3363,10
3363,11
3364,10
3365,10
3367,9
3369,9
3371,9
3372,10
3376,10
3377,10
3378,9
3379,9
3380,10
3381,9
3382,7
3384,10
3385,10
3389,9
3391,10
3392,10
3393,10
3397,10
3402,9
3403,9
3406,10
3409,9
3412,10
3413,9
3417,7
3417,10
3418,9
3419,7
3421,10
3422,10
3423,9
3427,10
3428,10
3429,10
3432,7
3436,10
3437,10
3438,10
3439,9
3442,9
3444,10
3445,9
3448,49
3449,9
3450,10
3451,10
3452,10
3453,10
3456,9
3457,10
3458,10
3459,10
3460,9
3462,10
3463,9
3464,7
3466,10
3467,10
3469,11
3473,11
3474,10
3475,10
3476,9
3477,10
3478,11
3479,10
3482,10
3484,10
3485,10
3486,10
3487,9
3488,10
3489,7
3490,7
3493,10
3494,11
3495,10
3500,10
3503,10
3506,10
3508,9
3509,9
3510,7
3511,10
3512,10
3513,9
3514,10
3515,10
3516,9
3517,9
3517,17
3518,9
3519,9
3521,10
3522,10
3523,10
3525,6
3525,10
3526,10
3532,10
3534,10
3535,9
3537,10
3538,10
3540,10
3543,10
3544,7
3545,10
3547,10
3548,10
3549,11
3550,9
3557,9
3558,10
3559,10
3561,10
3566,10
3568,11
3569,10
3570,10
3571,10
3573,10
3575,10
3578,10
3580,9
3583,10
3584,10
3589,9
3590,10
3591,9
3592,10
3596,10
3600,9
3601,22
3603,9
3605,10
3607,11
3610,10
3611,11
3614,10
3615,10
3618,10
3619,10
3624,10
3625,10
3628,9
3630,10
3633,9
3634,9
3635,9
3638,10
3639,7
3642,10
3644,10
3645,10
3652,9
3654,9
3655,9
3658,9
3659,9
3661,9
3667,10
3670,10
3671,10
3672,10
3675,10
3676,10
3678,9
3680,9
3683,7
3684,7
3685,10
3686,10
3691,10
3695,10
3697,10
3701,10
3702,7
3707,10
3708,10
3709,10
3710,10
3713,10
3715,9
3716,10
3717,10
3718,10
3721,10
3722,10
3723,10
3724,7
3724,9
3726,10
3727,9
3728,10
3728,18
3730,10
3733,10
3734,9
3735,10
3736,9
3737,10
3740,11
3742,9
3744,6
3744,10
3746,10
3748,10
3751,10
3757,10
3758,9
3759,10
3762,6
3762,10
3764,10
3765,9
3766,10
3768,10
3769,11
3772,10
3774,10
3775,10
3779,10
3780,10
3790,10
3791,7
3792,10
3795,9
3799,10
3821,9
3822,9
3823,9
3825,10
3826,10
3827,10
3830,7
3833,9
3834,10
3836,10
3838,10
3842,9
3843,10
3844,9
3852,10
3854,10
3861,10
3862,9
3864,10
3866,9
3868,10
3872,10
3873,10
3874,10
3875,10
3876,10
3880,9
3936,7
3938,9
3943,10
3944,10
3945,10
3946,9
3947,9
3949,10
3951,10
3954,9
3955,7
3957,10
3961,10
3962,6
3962,10
3968,10
3974,10
3978,9
3979,10
3980,10
3981,7
3983,10
3985,10
3991,10
3993,10
3995,9
3996,9
3997,9
3999,9
4001,10
4006,7
4007,7
4008,10
4047,10
4048,10
4055,7
4057,9
4059,10
4060,9
4063,9
4068,9
4074,7
4075,10
4076,10
4078,10
4079,10
4081,7
4081,10
4082,7
4082,10
4083,6
4083,9
4084,11
4085,10
4088,7
4090,10
4091,10
4092,10
4093,10
4094,7
4095,9
4096,10
4097,9
4097,21
4099,7
4100,9
4100,21
4101,10
4106,10
4112,10
4114,10
4117,10
4122,9
4123,9
4124,9
4125,10
4126,7
4127,7
4128,9
4129,10
4135,7
4136,10
4137,7
4138,10
4139,9
4141,7
4143,9
4145,9
4146,10
4147,10
4148,10
4150,10
4151,9
4152,9
4153,9
4155,10
4156,10
4159,7
4160,10
4161,10
4162,9
4163,9
4164,10
4168,10
4171,7
4172,10
4173,7
4174,7
4178,9
4179,10
4180,9
4183,9
4185,9
4186,9
4187,9
4188,9
4189,7
4190,9
4194,7
4196,9
4197,9
4198,9
4207,10
4208,10
4212,7
4213,9
4214,9
4216,9
4218,9
4219,7
4221,10
4222,10
4224,7
4228,10
4229,9
4231,9
4233,10
4234,9
4235,11
4236,11
4237,7
4245,10
4248,10
4252,10
4255,7
4256,9
4263,10
4264,9
4265,10
4268,10
4270,10
4272,9
4273,11
4275,9
4278,10
4283,9
4284,9
4285,9
4286,9
4287,9
4288,10
4289,7
4290,10
4291,11
4292,9
4293,7
4296,9
4297,9
4298,10
4301,7
4302,9
4303,9
4304,9
4305,10
4306,9
4307,9
4308,10
4309,9
4310,10
4312,10
4313,7
4314,9
4315,6
4315,10
4316,9
4318,9
4319,10
4320,10
4323,9
4326,9
4329,10
4330,10
4331,7
4332,10
4333,9
4335,10
4336,10
4338,9
4338,21
4339,9
4340,9
4342,11
4347,11
4348,6
4348,7
4348,10
4349,10
4351,11
4352,9
4355,9
4358,10
4359,9
4369,7
4370,7
4372,10
4374,9
4375,10
4376,10
4387,9
4388,9
4389,7
4390,10
4391,9
4392,10
4395,7
4397,10
4399,7
4400,9
4401,10
4402,9
4405,10
4408,10
4409,9
4411,10
4412,9
4414,9
4416,9
4418,9
4419,10
4420,10
4422,9
4423,9
4424,10
4425,7
4426,10
4428,6
4428,10
4430,10
4431,9
4433,10
4435,10
4439,9
4440,10
4442,9
4443,9
4450,21
4453,10
4456,9
4457,9
4460,10
4461,10
4462,10
4463,10
4464,9
4472,9
4474,10
4475,9
4476,7
4478,7
4481,10
4482,9
4484,9
4487,10
4488,7
4489,9
4490,11
4491,10
4492,10
4494,10
4496,10
4497,10
4498,10
4499,10
4500,9
4501,9
4502,10
4503,9
4504,11
4506,9
4507,9
4511,9
4512,10
4513,10
4515,7
4516,10
4517,10
4520,10
4521,10
4522,9
4523,7
4524,9
4528,9
4531,10
4535,11
4536,10
4538,7
4539,9
4540,9
4543,10
4544,7
4545,9
4549,7
4550,11
4551,10
4554,9
4558,10
4560,10
4561,10
4562,10
4565,10
4570,10
4571,9
4572,9
4573,11
4574,10
4575,10
4576,9
4577,9
4578,10
4579,9
4580,7
4581,7
4582,10
4583,10
4586,7
4588,7
4589,11
4590,9
4592,9
4594,9
4595,9
4599,9
4602,10
4603,9
4605,9
4609,9
4610,9
4612,9
4614,10
4616,6
4616,10
4617,10
4620,9
4621,10
4622,10
4623,10
4628,9
4631,10
4632,10
4633,9
4634,10
4635,10
4637,9
4639,10
4640,10
4642,9
4645,11
4646,10
4648,9
4649,10
4650,10
4651,11
4655,10
4656,11
4657,9
4660,10
4661,9
4664,9
4665,9
4671,10
4695,10
4700,10
4704,7
4708,11
4709,11
4720,9
4720,16
4721,11
4722,9
4724,11
4725,10
4727,9
4736,9
4738,9
4752,9
4753,9
4754,7
4755,9
4756,9
4757,9
4758,9
4760,11
4762,9
4764,9
4765,9
4766,10
4768,11
4769,10
4770,9
4771,9
4772,9
4773,10
4774,9
4775,9
4777,9
4778,10
4779,10
4780,9
4781,10
4784,9
4785,9
4787,9
4788,21
4789,11
4790,9
4791,3
4791,9
4792,9
4794,9
4795,10
4796,10
4797,9
4798,9
4800,9
4802,7
4803,9
4804,9
4806,10
4809,9
4810,9
4811,9
4812,9
4813,9
4814,9
4817,9
4818,9
4822,10
4823,9
4824,9
4825,10
4826,9
4827,9
4830,9
4831,9
4832,9
4833,10
4834,9
4835,9
4836,9
4837,9
4840,10
4842,10
4844,9
4845,10
4846,10
4847,9
4848,9
4849,16
4851,10
4853,7
4854,9
4858,10
4859,10
4860,10
4862,9
4863,9
4865,9
4865,13
4866,9
4869,9
4869,21
4870,9
4871,9
4873,9
4876,11
4877,9
4878,10
4883,10
4884,10
4888,9
4889,9
4890,10
4891,9
4893,3
4893,9
4893,11
4894,9
4899,10
